PassengerId,Survived_pred
892,0.08418736368961126
893,0.5336250643194966
894,0.28659952641324593
895,0.11119917869678257
896,0.3411223445835548
897,0.100781893470567
898,0.4811617157139182
899,0.09085909625971243
900,0.8791715092249106
901,0.09548733876260614
902,0.09378082888894328
903,0.17272245379123569
904,0.9663757911016644
905,0.14852586146340827
906,0.9659852507282486
907,0.9181535582279772
908,0.1165786552725332
909,0.30490413702822716
910,0.4341756392544125
911,0.767538806744455
912,0.26605466905550323
913,0.48714773539616146
914,0.9566685738919956
915,0.3110039646605524
916,0.9645749557717183
917,0.07994723151147892
918,0.9744697953545132
919,0.30490413702822716
920,0.5699178713941376
921,0.15107718120024805
922,0.08038728651558084
923,0.14294849301809087
924,0.7155562910837223
925,0.09096129875371846
926,0.5330090026958361
927,0.2389083079357041
928,0.20204253838989641
929,0.24337811947211188
930,0.11119917869678257
931,0.4982219249306217
932,0.10619701926965441
933,0.3700149654737774
934,0.08469870610329872
935,0.9523851109939129
936,0.9731218681045684
937,0.13815460227166756
938,0.2588062798467213
939,0.140881909670816
940,0.9613717025782508
941,0.7726223058545104
942,0.11869862303044365
943,0.26796964320415423
944,0.9554286182913491
945,0.9642534248315637
946,0.1323995409968415
947,0.04553460357989406
948,0.08469870610329872
949,0.10333777833090188
950,0.09898639284952973
951,0.9780881805558648
952,0.08564480883271303
953,0.21545577845921343
954,0.12167758959206285
955,0.8215354613265219
956,0.2366828735877927
957,0.9231088309835334
958,0.636767790965047
959,0.10650590934746423
960,0.24923775755910033
961,0.9271264264074544
962,0.5411554968064102
963,0.09466216675731244
964,0.5241513575689486
965,0.24312504136599386
966,0.9780881805558648
967,0.17976170203105232
968,0.11430093578929025
969,0.9500364050259081
970,0.12066603348433379
971,0.5411554968064102
972,0.9440553119954053
973,0.06614672405480693
974,0.18505876902858415
975,0.09378082888894328
976,0.12494269098643015
977,0.1253122541012691
978,0.799283167501083
979,0.24337811947211188
980,0.7040120563658083
981,0.9561166314922253
982,0.23135570896524713
983,0.1429016292336587
984,0.8642142305454553
985,0.11430093578929025
986,0.37845253399881085
987,0.1441711558019674
988,0.9725298146170034
989,0.13815460227166756
990,0.41764339166029285
991,0.10719406648177349
992,0.9755870854663471
993,0.10753932201478124
994,0.140881909670816
995,0.1441711558019674
996,0.3940533099872479
997,0.09548733876260614
998,0.10074002519932246
999,0.140881909670816
1000,0.11119917869678257
1001,0.10947111383766563
1002,0.12073400715367658
1003,0.7040120563658083
1004,0.9497121573761803
1005,0.6884149136276138
1006,0.9785395595388933
1007,0.25506516653453437
1008,0.05921382339923201
1009,0.9127743343165727
1010,0.5309763367212239
1011,0.9509826447181834
1012,0.9599609233901653
1013,0.140881909670816
1014,0.9736415684974824
1015,0.0828632685917449
1016,0.140881909670816
1017,0.7176658332227761
1018,0.1441711558019674
1019,0.8723753393368159
1020,0.1165786552725332
1021,0.11430093578929025
1022,0.20668163273946943
1023,0.20054849578706135
1024,0.05720474622720764
1025,0.05921382339923201
1026,0.08469870610329872
1027,0.09466216675731244
1028,0.407333533809411
1029,0.12066603348433379
1030,0.24337811947211188
1031,0.030359909886577243
1032,0.05368412280607952
1033,0.87328310737773
1034,0.37230582205253426
1035,0.10753932201478124
1036,0.3803923732459515
1037,0.12702385079208162
1038,0.12582807422825634
1039,0.11430093578929025
1040,0.3700149654737774
1041,0.09194417824341612
1042,0.9744697953545132
1043,0.1197043563171786
1044,0.05663421855220002
1045,0.7656950165295364
1046,0.11336089076588665
1047,0.10333777833090188
1048,0.9731083499721377
1049,0.41764339166029285
1050,0.3803923732459515
1051,0.6733962784631774
1052,0.8265024460454402
1053,0.7892824449808705
1054,0.8722690452179129
1055,0.06871104116386886
1056,0.1165786552725332
1057,0.41992815137001044
1058,0.12652502620107178
1059,0.10133482274633453
1060,0.9266793127425497
1061,0.3337218036166395
1062,0.0828632685917449
1063,0.5724939618609052
1064,0.10713509400355321
1065,0.12325130806984501
1066,0.07913346923331102
1067,0.950966338663385
1068,0.9634644305178744
1069,0.20018360333314408
1070,0.9623715888922174
1071,0.9633685436035003
1072,0.12066603348433379
1073,0.3606940173404155
1074,0.9578585448184634
1075,0.140881909670816
1076,0.9064230850856528
1077,0.09925167253832332
1078,0.8916536350828496
1079,0.10362695276118229
1080,0.07092120407286889
1081,0.1165786552725332
1082,0.09925167253832332
1083,0.19426791007547498
1084,0.3533209495448608
1085,0.06558882915713334
1086,0.6426953876651899
1087,0.08469870610329872
1088,0.9500353022060934
1089,0.41764339166029285
1090,0.12066603348433379
1091,0.20204253838989641
1092,0.8672495691594694
1093,0.9508414476805064
1094,0.13314783801140756
1095,0.9591659009106283
1096,0.12066603348433379
1097,0.20244533609513857
1098,0.8204834262583816
1099,0.12066603348433379
1100,0.9333091046622592
1101,0.09466216675731244
1102,0.17567847534649886
1103,0.05805687775143768
1104,0.06341313709198107
1105,0.943155550026239
1106,0.2931319540272738
1107,0.13077870735992406
1108,0.7040120563658083
1109,0.09471937381930848
1110,0.9690669182472784
1111,0.11430093578929025
1112,0.925435311927803
1113,0.11430093578929025
1114,0.9412675366289712
1115,0.1441711558019674
1116,0.9023336809635857
1117,0.47700787141506007
1118,0.1441711558019674
1119,0.7040120563658083
1120,0.08858247349783967
1121,0.1165786552725332
1122,0.06341313709198107
1123,0.9638157535333892
1124,0.06378612917017
1125,0.09980833873687858
1126,0.2597532885762009
1127,0.09466216675731244
1128,0.7303781986254035
1129,0.30490413702822716
1130,0.9415768749737129
1131,0.9700795424323271
1132,0.9023336809635857
1133,0.9509088079416772
1134,0.39835813203836434
1135,0.09378082888894328
1136,0.08148038266213364
1137,0.13593706518733845
1138,0.8770560032430987
1139,0.11089270222153451
1140,0.9509826447181834
1141,0.2568109227545964
1142,0.8755328442125189
1143,0.24502958900214789
1144,0.17832025216600125
1145,0.11119917869678257
1146,0.10426246406572535
1147,0.0828632685917449
1148,0.140881909670816
1149,0.11430093578929025
1150,0.9331620767714129
1151,0.1441711558019674
1152,0.08858247349783967
1153,0.09466216675731244
1154,0.9580565863445779
1155,0.8542618049539341
1156,0.14286272827564692
1157,0.09378082888894328
1158,0.06619429207568682
1159,0.0828632685917449
1160,0.20204253838989641
1161,0.100781893470567
1162,0.4617197000486449
1163,0.140881909670816
1164,0.8970455317682529
1165,0.8954515294428412
1166,0.10309740688241054
1167,0.9489313377062897
1168,0.12066603348433379
1169,0.09925167253832332
1170,0.10753932201478124
1171,0.12066603348433379
1172,0.24337811947211188
1173,0.958798392895803
1174,0.7040120563658083
1175,0.5798003641892401
1176,0.6804517710434768
1177,0.06279666600426757
1178,0.0828632685917449
1179,0.18832691516518574
1180,0.12325130806984501
1181,0.11430093578929025
1182,0.12582807422825634
1183,0.13800645683191767
1184,0.12325130806984501
1185,0.19862245696517392
1186,0.10426246406572535
1187,0.09466216675731244
1188,0.8933431646166353
1189,0.15107718120024805
1190,0.12582807422825634
1191,0.18269160284210365
1192,0.20965902103353407
1193,0.1323995409968415
1194,0.0714049975125895
1195,0.11119917869678257
1196,0.7040120563658083
1197,0.9485212442034747
1198,0.2654684053149592
1199,0.8800796321737122
1200,0.3718276697040562
1201,0.17591989102019223
1202,0.100781893470567
1203,0.30490413702822716
1204,0.0828632685917449
1205,0.5626050599214362
1206,0.9636463788718764
1207,0.8215354613265219
1208,0.2550607362675152
1209,0.12066603348433379
1210,0.1692487993608664
1211,0.14294849301809087
1212,0.1441711558019674
1213,0.23957776483503443
1214,0.12066603348433379
1215,0.39096787666181926
1216,0.9783985911117428
1217,0.07118726097917669
1218,0.9609887148096095
1219,0.31745141424107676
1220,0.10753932201478124
1221,0.12066603348433379
1222,0.9614525098582234
1223,0.3154640295992166
1224,0.10309740688241054
1225,0.8990759014178231
1226,0.1692487993608664
1227,0.19426791007547498
1228,0.22260447285168386
1229,0.08164127945394394
1230,0.14294849301809087
1231,0.12325130806984501
1232,0.10947111383766563
1233,0.13886602625866384
1234,0.035970145466485
1235,0.96717957852683
1236,0.0845141217392458
1237,0.8579668207721428
1238,0.12066603348433379
1239,0.8029255158884077
1240,0.11630122990997348
1241,0.9324874401387953
1242,0.9681237235100877
1243,0.12066603348433379
1244,0.05322970181139335
1245,0.038429813993173155
1246,0.7988794470593408
1247,0.18505876902858415
1248,0.959679728237042
1249,0.09378082888894328
1250,0.140881909670816
1251,0.6636449455660919
1252,0.03858891599867038
1253,0.9420015822512786
1254,0.9324874401387953
1255,0.11119917869678257
1256,0.9261208392740364
1257,0.04560465580162205
1258,0.1253122541012691
1259,0.06061118915031662
1260,0.9681237235100877
1261,0.14286272827564692
1262,0.12066603348433379
1263,0.9711755054853723
1264,0.054459081824401234
1265,0.10482110966881548
1266,0.9687212469947069
1267,0.9689180391234908
1268,0.12888231588508864
1269,0.12066603348433379
1270,0.07421197421568222
1271,0.29906772678030896
1272,0.140881909670816
1273,0.10074002519932246
1274,0.5122738151233514
1275,0.6700179699103933
1276,0.12066603348433379
1277,0.9198808115846854
1278,0.1441711558019674
1279,0.06558882915713334
1280,0.1421364687856588
1281,0.06056245857530853
1282,0.4746003138453875
1283,0.9627260328272602
1284,0.08883618390923705
1285,0.10063241279027581
1286,0.07378069665422037
1287,0.9663757911016644
1288,0.10990504026204084
1289,0.9723121641522832
1290,0.1441711558019674
1291,0.08644848286727473
1292,0.9731083499721377
1293,0.09925167253832332
1294,0.9744697953545132
1295,0.13425230521557566
1296,0.2267009159409748
1297,0.3575964526559105
1298,0.12066603348433379
1299,0.11917583949734667
1300,0.8265024460454402
1301,0.7109009250574091
1302,0.7040120563658083
1303,0.9633715747972686
1304,0.4931651703985127
1305,0.11430093578929025
1306,0.9756998139266656
1307,0.06279666600426757
1308,0.11430093578929025
1309,0.14669750774250567
